StartDateTime,EndDateTime,EnergyAmountkWh,IoTHubTypeIdentifier
01/01/1970 00:00,01/01/1970 00:09,0.82,EnergyTelemetry
01/01/1970 00:09,01/01/1970 00:14,2.746,EnergyTelemetry
01/01/1970 00:14,01/01/1970 00:21,1.166,EnergyTelemetry
01/01/1970 00:21,01/01/1970 00:28,2.142,EnergyTelemetry
01/01/1970 00:28,01/01/1970 00:31,3.005,EnergyTelemetry
01/01/1970 00:31,01/01/1970 00:38,3.068,EnergyTelemetry
01/01/1970 00:38,01/01/1970 00:43,1.379,EnergyTelemetry
01/01/1970 00:43,01/01/1970 00:46,2.654,EnergyTelemetry
01/01/1970 00:46,01/01/1970 00:49,1.663,EnergyTelemetry
01/01/1970 00:49,01/01/1970 00:54,3.482,EnergyTelemetry
01/01/1970 00:54,01/01/1970 00:59,3.277,EnergyTelemetry
01/01/1970 00:59,01/01/1970 01:06,2.09,EnergyTelemetry
01/01/1970 01:06,01/01/1970 01:09,1.877,EnergyTelemetry
01/01/1970 01:09,01/01/1970 01:18,1.678,EnergyTelemetry
01/01/1970 01:18,01/01/1970 01:21,0.286,EnergyTelemetry
01/01/1970 01:21,01/01/1970 01:26,1.947,EnergyTelemetry
01/01/1970 01:26,01/01/1970 01:33,0.455,EnergyTelemetry
01/01/1970 01:33,01/01/1970 01:36,3.27,EnergyTelemetry
01/01/1970 01:36,01/01/1970 01:41,2.492,EnergyTelemetry
01/01/1970 01:41,01/01/1970 01:44,1.763,EnergyTelemetry
01/01/1970 01:44,01/01/1970 01:51,0.297,EnergyTelemetry
01/01/1970 01:51,01/01/1970 01:56,2.315,EnergyTelemetry
01/01/1970 01:56,01/01/1970 02:01,2.776,EnergyTelemetry
01/01/1970 02:01,01/01/1970 02:08,2.511,EnergyTelemetry
01/01/1970 02:08,01/01/1970 02:13,1.543,EnergyTelemetry
01/01/1970 02:13,01/01/1970 02:18,0.671,EnergyTelemetry
01/01/1970 02:18,01/01/1970 02:19,1.033,EnergyTelemetry
01/01/1970 02:19,01/01/1970 02:28,0.272,EnergyTelemetry
01/01/1970 02:28,01/01/1970 02:31,3.083,EnergyTelemetry
01/01/1970 02:31,01/01/1970 02:36,1.645,EnergyTelemetry
01/01/1970 02:36,01/01/1970 02:39,2.94,EnergyTelemetry
01/01/1970 02:39,01/01/1970 02:46,1.461,EnergyTelemetry
01/01/1970 02:46,01/01/1970 02:53,0.905,EnergyTelemetry
01/01/1970 02:53,01/01/1970 02:54,2.686,EnergyTelemetry
01/01/1970 02:54,01/01/1970 02:59,1.419,EnergyTelemetry
01/01/1970 02:59,01/01/1970 03:04,1.326,EnergyTelemetry
01/01/1970 03:04,01/01/1970 03:11,1.703,EnergyTelemetry
01/01/1970 03:11,01/01/1970 03:18,0.398,EnergyTelemetry
01/01/1970 03:18,01/01/1970 03:23,2.347,EnergyTelemetry
01/01/1970 03:23,01/01/1970 03:26,2.935,EnergyTelemetry
01/01/1970 03:26,01/01/1970 03:31,2.113,EnergyTelemetry
01/01/1970 03:31,01/01/1970 03:36,1.995,EnergyTelemetry
01/01/1970 03:36,01/01/1970 03:43,1.24,EnergyTelemetry
01/01/1970 03:43,01/01/1970 03:48,2.057,EnergyTelemetry
01/01/1970 03:48,01/01/1970 03:51,0.43,EnergyTelemetry
