IOTC_DeviceID,DeviceType,SimulatedDataSource
simulatedenergygenerationdevice1,SolarGenerationSystem,RepeatingDailyPVEnergyGenerationCsv.csv
simulatedenergygenerationdevice2,WindGenerationSystem,RepeatingDailySmartMeterEnergyConsumptionCSV.csv
simulatedenergygenerationdevice3,SolarGenerationSystem,RepeatingDailyPVEnergyGenerationWithVariableTimeSizesCsv.csv
simulatedenergygenerationdevice4,WindGenerationSystem,RepeatingDailySmartMeterEnergyConsumptionWithVariableTimeSizesCSV.csv
simulatedenergysmartmeter1,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionCSV.csv
simulatedenergysmartmeter2,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionWithVariableTimeSizesCSV.csv
simulatedenergysmartmeter3,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionCSV.csv
simulatedenergysmartmeter4,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionWithVariableTimeSizesCSV.csv
simulatedenergysmartmeter5,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionCSV.csv
simulatedenergysmartmeter6,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionWithVariableTimeSizesCSV.csv
simulatedenergysmartmeter7,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionCSV.csv
simulatedenergysmartmeter8,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionWithVariableTimeSizesCSV.csv
simulatedenergysmartmeter9,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionCSV.csv
simulatedenergysmartmeter10,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionWithVariableTimeSizesCSV.csv
simulatedenergysmartmeter11,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionCSV.csv
simulatedenergysmartmeter12,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionWithVariableTimeSizesCSV.csv
simulatedenergysmartmeter13,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionCSV.csv
simulatedenergysmartmeter14,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionWithVariableTimeSizesCSV.csv
simulatedenergysmartmeter15,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionCSV.csv
simulatedenergysmartmeter16,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionWithVariableTimeSizesCSV.csv
simulatedenergysmartmeter17,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionCSV.csv
simulatedenergysmartmeter18,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionWithVariableTimeSizesCSV.csv
simulatedenergysmartmeter19,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionCSV.csv
simulatedenergysmartmeter20,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionWithVariableTimeSizesCSV.csv
simulatedenergysmartmeter21,SmartMeter,RepeatingDailySmartMeterEnergyConsumptionCSV.csv
simulatedgenerationdevice1,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice2,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice3,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice4,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice5,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice6,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice7,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice8,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice9,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice10,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice11,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice12,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice13,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice14,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice15,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice16,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice17,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice18,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice19,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice20,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice21,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice22,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
